Florida,New York,R&D Spend,Administration,Marketing Spend,Profit
0,0,0.759384282724529,0.5906913241562962,0.7439484905638128,148975.5923
0,1,0.753650215277434,0.5862336350242984,0.7382976443700239,148748.3508
1,0,-1.1431620509059308,-0.8883562132104773,-1.1309850135530408,73577.54452
0,0,-1.050684045838122,-0.8164634159017867,-1.039849197976982,77242.4545
0,0,-0.9313139111427741,-4.487511230561596,-0.5718574751560096,81005.76
0,0,0.6651386328046082,0.5174243560976748,0.6510706853209612,145240.6305
0,1,-0.07546144694122876,-0.058321256789707766,-0.07878060766606812,115890.5961
0,0,1.075124455271894,0.8361490666252706,1.0551061309250285,161488.398
1,0,-0.3119809508116247,-0.24219252229007138,-0.3118673582551681,106517.3112
0,1,-1.6819488244874725,-1.3072113123986338,-1.6619520414239057,52225.38599
1,0,0.6348084339397114,0.4938455395819616,0.6211806878370646,144038.6425
1,0,0.9956451068604695,0.774361481257877,0.9767803150570669,158338.6258
0,1,-0.8724537087983449,-0.6779064013592301,-0.8642056288018997,84305.73556
0,1,1.5773511597170713,1.2265822260416153,1.550043708657882,181391.6784
0,1,-1.0277046627606665,-0.7985991507634262,-1.0172033290056757,78153.1291
1,0,1.135569286556308,0.8831391339102174,1.1146736883971147,163883.8311
1,0,-0.9987756457907365,-0.7761096080519678,-0.9886941774458707,79299.58812
0,1,-0.8964031408800083,-0.6965247974615775,-0.8878074676048853,83356.61784
0,0,0.8424851474183292,0.6552942909389203,0.8258432607636443,152268.8856
1,0,-1.1446115196846627,0.5137163838255547,-0.2841940951178337,90708.19
0,1,-0.3375686878781723,-0.2620845292693031,-0.33708372422752286,105503.2673
1,0,1.452214838174267,1.1293007160593425,1.4267235673412977,176432.517
0,1,0.6067632393958374,0.4720430879191245,0.5935425300096585,142927.2094
0,1,-1.1744407421304974,-0.9126723893640224,-1.161809737119046,72337.96774
1,0,0.6052973875672568,0.4709035228310355,0.592097952836855,142869.1176
1,0,-0.7613076495606707,-0.5915009829137706,-0.754672700774662,88710.46186
0,0,-0.8941828064925993,-0.6947986898506033,-0.8856193580961096,83444.60985
1,0,-0.8355271767048352,-0.6491995646417407,-0.8278150340403876,85769.13667
0,0,-0.02620451417201123,-0.020028710738442687,-0.03023857163514668,117842.6519
0,1,-0.9157610076750881,-0.7115736811847091,-0.906884382244322,82589.46419
0,0,-0.4787862662462878,-0.3718676785263151,-0.4762517247438081,99906.80457
0,1,-0.5168768571448469,-0.40147946332273987,-0.5137894830831361,98397.27172
0,1,-0.7628597279674032,-0.5927075765699132,-0.7562022529457484,88648.95289
0,1,1.484636031559345,1.1545050916602935,1.4586742118365459,177717.3712
0,0,-1.2693762046756325,-0.9864756200090081,-1.2553673434491583,68575.66854
0,1,-0.18820269787471133,-0.14596678884899433,-0.18988557536353345,111422.6523
0,1,1.1771089405809392,0.9154322316384536,1.1556104521727437,165530.0505
0,1,-1.002030699115967,-0.7786401038688291,-0.9919019880350383,79170.59013
0,1,-1.727282447950783,-1.3424538600255163,-1.706627709968369,50428.81124
1,0,-0.7771517832960645,-0.6038182851158802,-0.7702868787290852,88082.55771
0,0,-1.1362854812983245,-0.8830103359783854,-1.124208247531006,73850.06347
0,0,-0.4009667794642855,-0.31137047536195744,-0.399561679794786,102990.7964
1,0,-0.5073057069699967,-0.394038804334413,-0.50435724506177,98776.57709
1,0,0.06564834820419703,0.05137809257309742,0.06028117410236369,121482.7874
0,1,-0.2327171688455797,-0.1805725253637779,-0.23375397988291308,109658.5406
1,0,-0.975322016533446,-0.7578766574210345,-0.9655809448830113,80229.05713
1,0,1.2689402463126094,0.9868222749711539,1.246108953059686,169169.3318
0,1,-1.6854625575471585,-1.3099429052669693,-1.6654147774483206,52086.1365
0,1,0.2537516284423555,0.19761037176582272,0.24565439489379978,128937.3339
0,0,-0.8955193184539523,-0.6958377064129561,-0.8869364727714887,83391.64379
0,0,0.17890695860659042,0.1394258073880157,0.17189599178952591,125971.2343
0,1,1.2706001079420317,0.98811265717419,1.2477447239786255,169235.1122
1,0,1.2748683235605458,0.9914307925654106,1.2519509929996115,169404.2619
0,1,-0.546107667138308,-0.4242036116960418,-0.5425960482379285,97238.85262
0,0,1.5803906465969222,1.2289451334173764,1.5530390817513424,181512.1335
1,0,0.7951683126575273,0.6185099841210051,0.779213164396082,150393.716
1,0,0.06586391464957654,0.05154566966688731,0.06049361159807091,121491.3304
0,1,1.3921149132024602,1.0825787857412321,1.3674959098623432,174050.7527
1,0,0.046872510811641906,0.03678167154212157,0.04177784180233364,120738.6997
1,0,-1.3376892112163985,-1.0395824441215613,-1.3226888805245287,65868.41919
0,0,-0.4522500368200704,-0.3512383005619379,-0.45010063158834696,100958.4372
0,1,-0.33871119003868366,-0.2629727173693971,-0.3382096451567655,105457.9899
0,0,0.3567492760446843,0.2776811763533634,0.34715717347233555,133019.1381
0,1,1.3989268128764527,1.0878743830368016,1.3742089446356656,174320.7087
0,0,-0.10997363484648795,-0.08515118012858805,-0.11279189917266791,114522.8756
1,0,-0.23258782897835198,-0.1804719768380416,-0.23362651738548895,109663.6663
1,0,1.5942084557457488,1.2396871564707723,1.566656343943126,182059.7343
0,0,-1.2194079026366627,-0.9476300513925391,-1.2061242614804082,70555.91594
1,0,1.2240808690291338,0.9519484128368425,1.2019006474461773,167391.5514
0,1,-0.3779442830977541,-0.2934726902659158,-0.37687332332433837,103903.1796
0,0,-0.4481973876469357,-0.34808775361181904,-0.4461068011640656,101119.044
0,0,-0.861050243837769,-0.6690413030317602,-0.8529676687640306,84757.65569
0,1,-1.453189712650739,-1.1293730151789834,-1.4365130519104368,61291.12602
0,1,1.5934108598978445,1.239067105337513,1.5658703241080125,182028.1255
0,1,1.600675449107134,1.2447146281468122,1.5730294776223197,182316.0217
0,0,0.5700522737477073,0.44350382829542334,0.5573643738448517,141472.3512
0,1,-1.2335490614535585,-0.9586234514339284,-1.2200601810167502,69995.5008
0,0,1.1581822066766183,0.9007185134502119,1.1369584136257185,164779.9827
0,1,0.5259042657339841,0.4091829773790057,0.5138571130681738,139722.7625
0,1,-0.49394058735646723,-0.38364870679475016,-0.4911861016109712,99306.23774
1,0,-1.376016925204875,-1.0693785659906174,-1.360460321210132,64349.48913
1,0,1.6691177955151277,1.2979219894377916,1.640478478296112,185028.3968
1,0,-0.33157594069662194,-0.25742574308583427,-0.33117795303888503,105740.7603
0,1,-0.1872110922259656,-0.145195909253478,-0.18890836178228307,111461.9497
0,1,1.0375727804867838,0.8069562359106307,1.018099466324969,160000.2225
0,0,1.303711113952324,1.0138532953615018,1.280375169561134,170547.3037
0,1,-0.04017321983260334,-0.030888042296414585,-0.04400454007392548,117289.0711
1,0,-0.543542426438292,-0.42220938981285333,-0.5400680387360214,97340.51329
0,0,-1.2559033018394132,-0.9760017339224504,-1.2420899801495082,69109.60065
0,1,-1.2657546883932569,-0.9836602385937793,-1.251798388016291,68719.18949
0,1,0.9773866289368252,0.760167265677155,0.9587868338477317,157615.041
0,1,0.8359862502230279,2.971854935231439,0.9322593382231984,152211.77
0,0,-0.8016401314911766,-0.6228556239527007,-0.7944198123723362,87112.08271
1,0,-1.3544387240223863,-1.0526035860038219,-1.3391952970619194,65204.63479
1,0,0.5392478287029756,0.4195563149398272,0.5270070127694017,140251.5689
1,0,1.0734861502870097,0.8348754444010743,1.0534916026546624,161423.4719
0,1,-0.6822594340400052,-0.5300485744285772,-0.676771760999112,91843.14832
1,0,-0.9008869229439019,-0.7000104985992744,-0.8922261741215785,83178.92524
0,0,0.5668187770670147,0.4409900924574034,0.5541778070052549,141344.2075
1,0,-1.342841249260969,-1.0435876592140916,-1.3277661443789115,65664.24355
0,1,1.0835962165753086,0.8427350461238758,1.0634549355162932,161824.1346
0,1,-0.12364054748354875,-0.09577589467740459,-0.1262604551174564,113981.2549
1,0,0.3071043236737837,0.2390869847248894,0.2982327499491417,131051.7051
1,0,0.25500191382555665,0.19858234841281167,0.24688653457089615,128986.8828
0,0,1.0167059485740475,0.7907342784890392,0.997535488114585,159173.2684
1,0,1.441285619393526,1.1208043032244452,1.4159529708949814,175999.3913
0,0,-1.5316990120579557,-1.1904064809297035,-1.5138828972861207,58179.79685
0,0,0.12135071769026184,0.09468135032156268,0.1151751000629081,123690.2763
0,1,-1.0997685254510359,-0.8546218934696328,-1.0882212851123354,75297.23305
0,0,-1.6898169997438246,-1.313328069226242,-1.6697060209170906,51913.56964
0,1,1.6417839702410062,1.2766725603401585,1.6135413653055366,183945.1553
1,0,1.0251777098774622,0.7973202579876428,1.0058842927058493,159509.0049
1,0,-0.11374604764062934,-0.08808387004839294,-0.11650956085253,114373.3746
0,0,-1.7043892914514793,-1.3246566234552093,-1.6840668159953456,51336.06868
0,0,-0.5427448305903878,-0.42158932733228555,-0.5392820189009075,97372.12207
0,0,-0.918412474953256,-0.713634942983263,-0.9094973667445122,82484.38635
0,0,0.4399363673166364,0.34235117170403945,0.4291369197714475,136315.8485
0,1,1.2245982284980448,0.9523506069397861,1.2024104985368715,167412.0544
0,1,-1.5961964925155043,-1.2405470951647692,-1.577444285953186,55623.75707
0,0,-1.3703475276913941,-1.0649711567951436,-1.3548732062650548,64574.16776
0,0,-0.07897518000091473,-0.0610528496580417,-0.08224334325008424,115751.3466
1,0,0.6812198896299194,0.529925995372414,0.6669185456216596,145877.9318
0,1,-0.1613215621358867,-0.12506927391778072,-0.16339458221494063,112487.9536
0,0,1.4159781187059717,1.1011301419282158,1.391012773667046,174996.4532
0,0,-1.7130119492666596,-1.3313599228057025,-1.6925643278245033,50994.35213
0,1,-1.7046910844750105,-1.3248912404643647,-1.6843642289297345,51324.1086
0,1,0.530776067399561,0.4129703354412235,0.5186582070771397,139915.8323
0,0,1.1560480988673612,0.8990594457546016,1.1348552791152255,164695.4079
0,1,-0.2934206798644491,-0.22776368970019728,-0.293576463450845,107252.8561
0,1,-1.303414146401057,-1.012936857855314,-1.2889112713642046,67226.74247
0,0,-0.79666054660291,-0.6189844773435879,-0.7895124996155167,87309.42402
0,1,-1.3574566542576993,-1.0549497334007434,-1.342169426405809,65085.034
0,0,-0.5065081111220925,-0.3934187532011571,-0.5035712252266562,98808.18587
1,0,-1.2295610822140375,-0.9555231844203336,-1.2161300818411809,70153.5447
0,1,-1.3608626040946956,-1.0575975377221822,-1.3455259432419715,64950.05596
1,0,1.3195983609767938,1.026204106173984,1.2960318350146984,171176.9165
1,0,-1.0409619991515062,-0.8089054597561941,-1.0302682537086212,77627.73991
1,0,0.9221153923415194,0.7171991734635798,0.9043177828786018,155424.6379
0,1,-0.21833888693876652,-0.16939478824975737,-0.2195843791012935,110228.3529
0,0,-0.8415630371754614,-0.6538918594355804,-0.8337632927281671,85529.93509
0,0,-1.1900908660650495,-0.9248388631038733,-1.1772327213273328,71717.75221
0,0,0.8869133918110458,0.6898329875383384,0.8696266902847415,154029.5801
1,0,0.4741252055538263,0.36892971805492303,0.4628295539334889,137670.7546
0,0,1.359779946395534,1.0574414500556466,1.3356302403653777,172769.3156
0,0,-0.5236456435297634,-0.40674154066062485,-0.5204600303573171,98129.02423
0,0,-0.7879516622095779,-0.6122141607723529,-0.7809300126779769,87654.55773
0,0,0.6762403047416529,0.5260548487633012,0.6620112317638429,145680.5905
1,0,0.568435525407361,0.44224695470275827,0.5557710904250529,141408.2794
0,0,-0.395623749549109,0.7592041172383859,-1.9911981304271709,97427.84
0,1,-0.3911800628440558,-0.30376223927984236,-0.38991700427771303,103378.6447
0,0,-1.5164369077250865,-1.1785416527670616,-1.4988423013408045,58784.63514
0,1,1.0232160552245084,0.7957952587754515,1.0039511092929194,159431.2644
1,0,1.2495823795175296,0.9717733912480223,1.227032039521247,168402.1781
1,0,1.401470496931931,1.089851856288459,1.376715710388002,174421.5151
0,0,-0.5298539571566933,-0.41156791528519543,-0.5265782390416622,97882.98831
1,0,0.924486623240694,0.7190425782318196,0.906654598634372,155518.6099
0,0,-0.8572131611100137,-0.6660583331754296,-0.8491862758354561,84909.71956
0,0,-0.08080512355574136,-0.10569476107196278,0.41184824881089094,126992.93
1,0,-0.4513877710385524,-0.3505679694921579,-0.44925088050452106,100992.6089
1,0,1.3122044319002766,1.0204560348389486,1.2887452190029671,170883.8945
0,0,-1.5671381356783467,-1.2179570039275744,-1.5488076710151581,56775.34184
0,0,-1.6691657342764676,-1.2972736888984402,-1.6493544800923141,52731.98078
1,0,0.9865913161545301,0.767323027719804,0.9678579270253976,157979.8234
0,1,-0.39053336350791734,-0.3032594966511625,-0.389279690689594,103404.2734
0,1,-0.9799566951091054,-0.761479678410621,-0.9701483576466993,80045.38449
1,0,-1.6806554258151956,-1.3062058271412755,-1.6606774145779672,52276.64348
0,1,-0.3355639199361428,-0.2605260214467409,-0.33510805331545174,105582.7164
0,0,1.3292126244407199,1.033678285119992,1.305506560535206,171557.9304
0,0,-1.1538325899522164,-0.8966515289939035,-1.1415006839035104,73154.67029
0,1,-0.6009477708428549,-0.46683653837472705,-0.5966402242156447,95065.53537
1,0,0.4753539342924895,0.3698849347230706,0.4640404498610146,137719.4492
0,1,-1.290631056190052,-1.0029992343551188,-1.2763137091518149,67733.33725
0,1,-0.4423124236880751,-0.34351275597524517,-0.4403072498242789,101352.2656
0,0,-1.5053136791435038,-1.1698944114699041,-1.4878805110382525,59225.44949
1,0,-0.8706213940126191,-0.6764819506727752,-0.8623999067853964,84378.35032
0,1,0.1811057363494614,0.14113514367283658,0.17406285754873096,126058.372
0,0,-1.2785808918933375,-0.9936313820516571,-1.2644384366268246,68210.88613
1,0,1.5620028288060503,1.2146503693109199,1.5349181369435854,180783.423
0,1,1.06369943366678,0.8272672083189593,1.043846927137589,161035.6236
1,0,0.2152980236497775,-0.9478649747791001,0.7484618740700417,124266.9
0,0,0.26746165436849223,0.208268606272322,0.25916543833773,129480.6633
1,0,0.6545327636919364,0.5091793089034592,0.6406187462192033,144820.3191
0,1,-0.06580407018822682,-0.05081358058063924,-0.06926339464641931,116273.3187
1,0,-1.355020753424911,-1.0530560600432894,-1.339768879401326,65181.56893
0,1,0.8921947697228437,0.6939387625039167,0.8748314166365486,154238.8815
0,0,-0.5176097830591372,-0.40204923451947333,-0.5145117716695375,98368.22581
0,0,-1.2106559049542547,-0.9408262148636214,-1.1974992870437269,70902.75824
0,1,0.8302194166762352,0.6457588615416687,0.8137555496419493,151782.7938
0,0,-1.2275778709165461,-0.9539814252293009,-1.2141756546786806,70232.13951
1,0,1.1271406385419693,0.8765866630219845,1.1063673702039936,163549.8031
1,0,1.3640266053695103,1.060742814120714,1.3398152656367932,172937.611
0,1,0.23861886397671409,0.1858460921289171,0.2307412617762077,128337.6214
0,1,-0.7389965224638917,-0.5741562203829313,-0.7326853891410455,89594.65343
0,0,-0.21493293710177028,-0.16674698392831838,-0.21622786226513113,110363.331
0,0,1.206124184129021,0.9379888029179656,1.184204578730832,166679.9267
0,0,-0.7617157168417741,3.9902727233187845,-0.17771826431406082,96712.8
0,0,-0.013787886918151583,-0.01037597283661508,-0.018002154266456856,118334.7237
1,0,-0.8523629160889747,-0.6622877350920547,-0.8444064255760612,85101.93511
0,1,-0.17830819803179193,-0.1382747528726708,-0.18013467999760904,111814.772
1,0,-1.4218894647816342,-1.1050400790465968,-1.4056670838241625,62531.55709
0,1,0.689260518042575,0.5361768206834395,0.6748424752215101,146196.5825
0,1,0.8488443575570247,0.6602379627207551,0.8321101756949842,152520.9015
1,0,1.642301329709917,1.2770747544431038,1.6140512163962315,183965.6583
0,0,-1.55784722188249,-1.2107342019695615,-1.539651601958411,57143.54142
0,0,-0.11598793867257622,-0.0898267262908982,-0.11871891300987875,114284.5283
0,0,-1.1243215435797618,-0.8737095235902892,-1.1124179500042986,74324.19518
0,0,0.9640430659678336,0.7497939281163352,0.9456369341465033,157086.2346
1,0,0.6371149949052721,0.4956386644136791,0.6234537723441231,144130.0517
1,0,-0.9862943486032629,-0.7664065902136145,-0.9763940288284685,79794.22283
0,0,-0.7114255740998526,-0.552722454212667,-0.7055145949051925,90687.2921
0,1,0.7926030719575111,0.6165157508905048,0.7766851548941752,150292.0553
1,0,0.7799924349028099,0.606712195873727,0.7642575437793485,149792.2949
1,0,-0.6555076381684083,-0.5092516080231,-0.6504082303479436,92903.32391
1,0,-0.8336733052745715,-0.6477583539764428,-0.8259880693753116,85842.60573
1,0,0.42736884355101107,0.3325811252976342,0.41675179615576285,135817.7966
1,0,0.5036793652153568,0.39190524341622,0.49195477643284,138841.9881
0,0,-0.37147728973636884,-0.28844521858987265,-0.370500189645145,104159.467
1,0,-1.6069963714290176,-1.2489429594739316,-1.5880874195717782,55195.75709
0,0,-0.1028168288598883,-0.07958744586618388,-0.10573896440621382,114806.5004
1,0,-1.3853725089343456,-1.076651636537844,-1.3696801206347933,63978.72668
0,0,-0.7785314085464934,-0.6048908102886038,-0.7716464809036058,88027.88306
1,0,1.677287763795011,1.3042733632745536,1.6485298703933866,185352.1732
1,0,-1.4528016930490557,-1.129071369601776,-1.4361306638676652,61306.50327
0,1,1.6157004303500857,1.2563951078895144,1.587836391992058,182911.4628
0,0,-1.461855483754995,-1.1361098231398474,-1.4450530512387358,60947.70089
1,0,-0.7083645305754636,-0.5503427868580644,-0.7024979780621613,90808.60147
0,1,-0.8302889120821132,-0.6451273096338451,-0.8226527951877222,85976.72948
1,0,-1.1004367814317124,-0.855141407424466,-1.0888798413490273,75270.75002
1,0,-0.9248363550255653,-0.7186288947016218,-0.9158280129245642,82229.80752
0,1,1.1167503358746769,0.8685092042688706,1.0961278685979432,163138.0347
0,1,1.065919768054189,0.8289933045826215,1.0460350366463649,161123.6156
0,0,0.4844292816429668,0.3769401482399833,0.47298408054125646,138079.1059
0,1,-1.3341754781567126,-1.0368508512532275,-1.319226144940513,66007.66868
0,1,0.5024506364766936,0.39095002674807244,0.4907438805053143,138793.2935
1,0,-1.2675438898899067,-0.9850511693225515,-1.2535616214326553,68648.28331
0,0,-1.5364199172117667,-1.1940765304873437,-1.5185352850480915,57992.70704
0,0,-1.073038286223977,-0.8338416983903087,-1.0618789982107377,76356.55435
0,0,1.2985590759077539,1.0098480802689718,1.275297906807749,170343.1281
0,0,0.23678654919098827,0.18442164144246212,0.22893554086070209,128265.0066
1,0,-1.135121422493275,-0.8821053878994517,-1.1230610828521927,73896.1952
0,0,0.14849053316354188,0.11577995095693702,0.14192101930734657,124765.8292
1,0,0.1704567539477137,0.13285658786825175,0.1635684298468344,125636.3521
0,1,-0.4190528042316262,-0.32543063380657233,-0.41738521100755593,102274.046
0,0,1.4417598655733608,1.121172977369708,1.416420334486535,176018.1857
1,0,0.8855768798496928,0.6887939823232976,0.8683095756093621,153976.614
0,1,1.0787028582651939,0.8389309280828167,1.0586325977577569,161630.2104
0,0,0.617024202195902,0.4800199981465021,0.6036545691182846,143333.8521
1,0,-0.42611303645069576,-0.7815712619016053,-1.4952428411166712,99937.59
0,0,0.5096936690414451,0.39658078957853016,0.4978817902700512,139080.3354
0,1,-1.0354219415052528,-0.8045985877391448,-1.0248086023619656,77847.29279
0,0,0.832957110532555,0.6478871519082746,0.81645351024142,151891.2888
0,1,-1.6524162214704798,-1.284252547016178,-1.632848063224624,53395.76517
1,0,-1.6341577435468357,-1.2700583314354577,-1.614854581905189,54119.34996
1,0,1.339990946709695,1.0420573894503147,1.3161284507345272,171985.0761
1,0,-0.9674969545661699,-0.7517934205511091,-0.9578694527788678,80539.1649
0,1,1.1874992432482314,0.9235097017388777,1.165849953778794,165941.819
0,0,-0.05933707682684158,-0.04578610890459771,-0.06289026096722564,116529.6061
0,1,-1.161010952583354,-0.9022320232351491,-1.148574862419535,72870.19126
1,0,0.5216791634045458,0.4058983619454694,0.5096933315463292,139555.3214
0,1,0.5602224438384017,0.43586207225562557,0.5476772097276393,141082.7944
0,1,1.5131554722830538,1.1766762288157033,1.486779732154507,178847.5987
0,0,1.2615463172360923,0.9810742036361185,1.238822337047954,168876.3098
1,0,1.0743268594239899,0.8355290154920146,1.054320111089915,161456.7893
0,1,1.3740935583687333,1.068568907233143,1.3497361098982852,173336.5651
0,0,-1.1204629042074685,-0.8707097937551189,-1.1086153133261538,74477.11333
0,0,-0.35373617128163537,-0.2746532084594077,-0.3530165595265041,104862.5488
0,0,-0.18264108358392003,-0.14164315685310366,-0.1844046802673071,111643.0594
0,1,1.0745855391584451,0.8357301125434856,1.0545750360847632,161467.0408
0,1,0.40406611080548627,0.3144654831712786,0.3937872698398979,134894.3077
0,0,-1.6460138980427086,-1.2792753552766605,-1.6265386606840433,53649.48971
1,0,1.1468434116496562,0.8919036837119526,1.125784184836562,164330.6254
1,0,-1.7262692856574993,-1.3416662317984704,-1.705629252307249,50468.96294
1,0,1.1684431694766828,0.9086954236775895,1.1470704527343454,165186.6254
0,1,0.9752309644830301,0.7584914493500168,0.9566624555876677,157529.6118
0,0,1.1886633020532809,0.9244146498178131,1.1669971173566103,165987.9507
0,1,1.2237144060719887,0.9516635158911647,1.2015395037034753,167377.0285
0,0,0.043811467287252895,0.03440200418751902,0.03876122495930265,120617.3903
0,1,1.3528602634988518,1.0520620528658737,1.3288109868442022,172495.0881
0,1,1.6600640048091884,1.2908835358997202,1.6315560913654406,184669.5944
0,1,0.3773143149338894,0.2936685281131115,0.36742374028972724,133834.1321
0,0,-0.5400718066676818,-0.41951131690220217,-0.536647790651147,97478.0542
1,0,-0.5981022937638454,-0.46462445946122627,-0.5938360448683205,95178.30183
0,0,1.6591155124495185,1.2901461762618867,1.6306213641823342,184632.0056
0,1,0.7586082435211627,0.5900880330018801,0.7431837144782703,148944.8378
0,1,1.1644767468816999,0.9056119166428345,1.1431615973083467,165029.4358
1,0,-1.1858657637356114,-0.9215542590176472,-1.1730689409064858,71885.19331
0,0,-1.259072128586492,-0.9784651898239478,-1.245212815740393,68984.01982
0,0,0.1906553298797736,0.14855904268232203,0.18347385182052633,126436.8231
1,0,-0.1574198094745176,-0.12203603547223787,-0.15954945803765438,112642.5803
0,0,0.06623037760672171,0.05183055526525323,0.060854755340772955,121505.8533
0,0,1.2236281794938368,0.9515964873231112,1.2014545287051925,167373.6113
0,0,-0.3685518375061236,1.9317842076554002,-0.9796304499424531,107404.34
0,1,0.8300038502308557,0.645591273100567,0.8135431121462424,151774.2509
1,0,1.4260666283497327,1.1089729950194862,1.4009548627791066,175396.2616
0,1,0.9654658045073384,0.7508999732467414,0.9470390238201655,157142.6178
0,0,1.374266011525037,1.068702975716562,1.3499060598948514,173343.3994
0,1,-1.137794446415981,-0.8841834096768454,-1.125695312202951,73790.26307
0,0,-1.7127748261767421,-1.331175574385761,-1.692330646248926,51003.74933
0,0,-0.04635997681499521,-0.03569765694214379,-0.05010150500869986,117043.8895
0,0,0.933648197169323,0.7261648316640978,0.9156832043128972,155881.6838
1,0,0.45330148693016586,0.3527412692437023,0.44230806322224636,136845.5092
0,1,-1.1311765565428302,-0.8790386294962278,-1.1191734711757648,74052.53052
0,0,-0.19977861599159089,-0.15496595565988328,-0.20129348539796804,110963.8978
0,1,-0.5968735650251822,-0.4636692427930787,-0.5926251500417926,95226.99644
0,1,0.2779847459661383,2.5586573444865515,0.6125408521341636,125370.37
0,1,-0.9515881508971622,-0.739425849759789,-0.9421915435757325,81169.63193
0,1,1.6174249619131218,1.2577357700290743,1.5895358952607075,182979.8061
0,0,1.325655778091958,1.0309131722939768,1.3020013374520487,171416.9724
0,1,-0.3463637988496562,-0.2689218857559035,-0.3457511861633457,105154.7165
0,1,1.4389359451388892,1.1189776470877333,1.4136373988887816,175906.2735
1,0,-0.571954083939311,-0.4442967270740564,-0.5680673403061296,96214.55727
1,0,-0.7150255337376904,-0.5555210756490545,-0.7090623054874912,90544.62544
0,1,0.25521748027093616,0.19874992550660153,0.2470989720666034,128995.4258
0,1,-0.540869402515586,-0.4201313680354581,-0.5374338104862608,97446.44542
1,0,1.0864201370097801,0.8449303764058472,1.0662378711140468,161936.0467
0,1,-0.8604251011461683,-0.6685553090346098,-0.8523515989254822,84782.43014
0,0,-1.2798527339210766,-0.9946201186774858,-1.2656918200534917,68160.48294
0,0,-0.6550765052776493,-0.5089164538355202,-0.6499833542555318,92920.40974
1,0,0.8997827086002024,0.699837650953899,0.8823092263944164,154539.592
1,0,1.530185221468035,1.1899152277282794,1.5035623185373148,179522.4889
1,0,-0.5008387136086114,-0.3890113440056834,-0.49798411138257637,99032.8645
1,0,0.7982724694709922,0.6209231714332888,0.7822722687382547,150516.734
0,1,-0.7246182405570785,-0.5629784832689108,-0.7185157872584279,90164.46578
0,1,0.5389029223903684,0.41928818932030265,0.5266671116752729,140237.9002
1,0,-0.2519456957734318,-0.19552086056117324,-0.2527034320249256,108896.5127
0,0,0.23163451114641803,0.18041642634993196,0.22385827700631947,128060.831
1,0,1.5786014451002723,1.2275542026886042,1.5512758472339805,181441.2273
0,1,0.20100251925798995,0.15660299282506507,0.19367086592743554,126846.883
0,0,0.546081285021506,0.4248686722142363,0.5337412901912973,140522.3792
0,0,0.4229281747761932,0.329128932770308,0.4123755771382107,135641.8126
1,0,1.334817352020587,1.0380354143789432,1.311029944231571,171780.0462
0,0,1.5909102891314422,1.2371231520435386,1.5634060458548176,181929.0277
0,1,1.8018679239087365,1.6304722414008468,2.6957361851666675,192261.83
1,0,-1.5478018255278048,-1.2029248688359722,-1.529752000675791,57541.6412
1,0,-0.25867136886927244,-0.20074942928868741,-0.2593314906989676,108629.9738
0,0,0.23504046098341425,0.18306423067137095,0.2272147938424818,128195.809
0,1,-0.24230987566496778,-0.1880299329836342,-0.24320746165384982,109278.3809
0,0,0.5572476268921646,0.4335494334690766,0.5447455678828907,140964.9022
0,1,-0.10169566777746959,-2.6379845878560864,-0.9508702995454034,108552.04
0,1,0.6968915702090096,0.5421092290911046,0.6823627724785193,146499.0017
0,0,-0.720888941052013,-0.560079313306787,-0.7148406141787048,90312.25819
1,0,0.10971012963976842,0.08563190357415128,0.10370345988075884,123228.959
1,0,0.876760212233671,0.6819398658578558,0.8596208699239685,153627.2089
1,0,-0.30673126116729754,-1.903848721172318,0.8569008937755779,108733.99
0,1,0.8951695866690809,0.6962513899431538,0.8777630584812965,154356.7737
1,0,0.6770163439450191,0.5266581399177175,0.6627760078493861,145711.345
0,0,1.1469943081614218,0.8920209922165302,1.1259328921845542,164336.6055
0,0,1.211728911708888,0.9423459435242272,1.1897279624271966,166902.0425
0,0,0.21635085016901093,0.16853484955576056,0.20879643764173256,127455.1384
0,0,0.7814367300868527,0.6078349896356645,0.7656808761015834,149849.5324
0,0,1.117181468765436,0.8688443698037607,1.0965527446903547,163155.1205
0,0,-0.753698154038774,-0.5855853344849469,-0.7471736461662257,89012.02672
0,1,0.8030796012029552,0.6246602495589825,0.7870096314985082,150707.2409
0,0,-1.561684304610245,-1.2137171718258906,-1.5434329947768857,56991.47755
1,0,0.505360783489317,0.39321238559809896,0.4936117911013505,138908.6228
0,1,0.039478581735124786,0.031033600207087807,0.034491225790602285,120445.6777
0,0,0.05974182760079852,0.0467863349576822,0.05446037791200859,121248.7116
0,0,-1.6794266970765324,-1.305250599125816,-1.6594665192009403,52325.33808
0,0,-1.267004973776458,-0.9846322152407665,-1.2530305276933875,68669.64059
0,0,0.70635493716117,0.5494660881852246,0.6916887917520319,146874.0356
0,0,1.435529995301893,1.1163298541136077,1.4102808820526191,175771.2955
1,0,-0.6656177044567072,-0.5171112210932117,-0.6603715632095749,92502.66126
0,0,-0.2747095124055078,-0.21321754860574388,-0.2751368623995273,107994.381
0,0,-1.0682742677810897,-0.830138128874986,-1.0571841229496255,76545.35274
1,0,1.2791149825345223,0.994732156630478,1.2561360171700295,169572.5573
1,0,-0.2235124816278747,-0.17341676332112888,-0.22468288670524678,110023.323
0,0,-1.58319783585912,-1.2304418832234738,-1.564634286905688,56138.89476
